[(3, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(3870, datetime.datetime(2018, 6, 25, 13, 50, 59))]
[(3871, datetime.datetime(2018, 6, 25, 13, 50, 59))]
[(3911, datetime.datetime(2018, 6, 25, 13, 51, 1))]
[(3912, datetime.datetime(2018, 6, 25, 13, 51, 1))]
[(3921, datetime.datetime(2018, 6, 28, 21, 49, 22)), (3921, datetime.datetime(2018, 6, 28, 20, 37, 20)), (3921, datetime.datetime(2018, 6, 28, 19, 25, 13)), (3921, datetime.datetime(2018, 6, 28, 18, 48, 52)), (3921, datetime.datetime(2018, 6, 28, 18, 12, 44)), (3921, datetime.datetime(2018, 6, 28, 16, 18, 13)), (3921, datetime.datetime(2018, 6, 28, 15, 5, 43)), (3921, datetime.datetime(2018, 6, 28, 13, 52, 48)), (3921, datetime.datetime(2018, 6, 28, 13, 16, 47)), (3921, datetime.datetime(2018, 6, 28, 12, 4, 27)), (3921, datetime.datetime(2018, 6, 28, 10, 43, 11)), (3921, datetime.datetime(2018, 6, 28, 10, 6, 42)), (3921, datetime.datetime(2018, 6, 28, 9, 30, 26)), (3921, datetime.datetime(2018, 6, 28, 7, 39, 47)), (3921, datetime.datetime(2018, 6, 28, 6, 27, 26)), (3921, datetime.datetime(2018, 6, 28, 5, 15, 24)), (3921, datetime.datetime(2018, 6, 28, 3, 26, 58)), (3921, datetime.datetime(2018, 6, 28, 2, 51, 4)), (3921, datetime.datetime(2018, 6, 28, 2, 15, 6)), (3921, datetime.datetime(2018, 6, 28, 1, 39, 9)), (3921, datetime.datetime(2018, 6, 28, 0, 26, 56)), (3921, datetime.datetime(2018, 6, 27, 23, 51)), (3921, datetime.datetime(2018, 6, 27, 22, 1, 45)), (3921, datetime.datetime(2018, 6, 27, 21, 25, 29)), (3921, datetime.datetime(2018, 6, 27, 20, 49, 10)), (3921, datetime.datetime(2018, 6, 27, 20, 12, 41)), (3921, datetime.datetime(2018, 6, 27, 18, 23, 31)), (3921, datetime.datetime(2018, 6, 27, 17, 11, 5)), (3921, datetime.datetime(2018, 6, 27, 16, 34, 53)), (3921, datetime.datetime(2018, 6, 27, 13, 54, 49)), (3921, datetime.datetime(2018, 6, 27, 12, 41, 48)), (3921, datetime.datetime(2018, 6, 27, 12, 4, 22)), (3921, datetime.datetime(2018, 6, 27, 10, 14, 25)), (3921, datetime.datetime(2018, 6, 27, 9, 38, 8)), (3921, datetime.datetime(2018, 6, 27, 8, 26, 1)), (3921, datetime.datetime(2018, 6, 27, 7, 13, 15)), (3921, datetime.datetime(2018, 6, 27, 6, 37, 11)), (3921, datetime.datetime(2018, 6, 27, 6, 1, 11)), (3921, datetime.datetime(2018, 6, 27, 5, 25, 4)), (3921, datetime.datetime(2018, 6, 27, 4, 12, 53))]
[(3922, datetime.datetime(2018, 6, 28, 13, 16, 47)), (3922, datetime.datetime(2018, 6, 28, 12, 4, 27)), (3922, datetime.datetime(2018, 6, 28, 10, 43, 11)), (3922, datetime.datetime(2018, 6, 28, 10, 6, 43)), (3922, datetime.datetime(2018, 6, 28, 9, 30, 25)), (3922, datetime.datetime(2018, 6, 28, 7, 39, 47)), (3922, datetime.datetime(2018, 6, 28, 5, 51, 24)), (3922, datetime.datetime(2018, 6, 28, 5, 15, 23)), (3922, datetime.datetime(2018, 6, 28, 4, 39, 5)), (3922, datetime.datetime(2018, 6, 28, 2, 51, 4)), (3922, datetime.datetime(2018, 6, 28, 1, 39, 9)), (3922, datetime.datetime(2018, 6, 28, 0, 26, 55)), (3922, datetime.datetime(2018, 6, 27, 23, 51)), (3922, datetime.datetime(2018, 6, 27, 23, 14, 45)), (3922, datetime.datetime(2018, 6, 27, 22, 37, 51)), (3922, datetime.datetime(2018, 6, 27, 22, 1, 45)), (3922, datetime.datetime(2018, 6, 27, 21, 25, 29)), (3922, datetime.datetime(2018, 6, 27, 20, 49, 10)), (3922, datetime.datetime(2018, 6, 27, 18, 23, 31)), (3922, datetime.datetime(2018, 6, 27, 17, 11, 5)), (3922, datetime.datetime(2018, 6, 27, 14, 31, 27)), (3922, datetime.datetime(2018, 6, 27, 13, 54, 49)), (3922, datetime.datetime(2018, 6, 27, 12, 41, 49)), (3922, datetime.datetime(2018, 6, 27, 12, 4, 22)), (3922, datetime.datetime(2018, 6, 27, 10, 50, 57)), (3922, datetime.datetime(2018, 6, 27, 10, 14, 26)), (3922, datetime.datetime(2018, 6, 27, 9, 38, 8)), (3922, datetime.datetime(2018, 6, 27, 8, 26, 1)), (3922, datetime.datetime(2018, 6, 27, 7, 13, 13)), (3922, datetime.datetime(2018, 6, 27, 6, 37, 10)), (3922, datetime.datetime(2018, 6, 27, 6, 1, 11)), (3922, datetime.datetime(2018, 6, 27, 5, 25, 5)), (3922, datetime.datetime(2018, 6, 27, 4, 48, 47)), (3922, datetime.datetime(2018, 6, 27, 3, 36, 48)), (3922, datetime.datetime(2018, 6, 27, 1, 48, 24)), (3922, datetime.datetime(2018, 6, 27, 1, 12, 2)), (3922, datetime.datetime(2018, 6, 27, 0, 36)), (3922, datetime.datetime(2018, 6, 26, 23, 59, 57)), (3922, datetime.datetime(2018, 6, 26, 22, 47, 26)), (3922, datetime.datetime(2018, 6, 26, 22, 11, 20))]
[(3923, datetime.datetime(2018, 6, 28, 13, 16, 46)), (3923, datetime.datetime(2018, 6, 28, 12, 4, 27)), (3923, datetime.datetime(2018, 6, 28, 10, 43, 11)), (3923, datetime.datetime(2018, 6, 28, 10, 6, 42)), (3923, datetime.datetime(2018, 6, 28, 9, 30, 25)), (3923, datetime.datetime(2018, 6, 28, 8, 53, 58)), (3923, datetime.datetime(2018, 6, 28, 7, 39, 47)), (3923, datetime.datetime(2018, 6, 28, 7, 3, 44)), (3923, datetime.datetime(2018, 6, 28, 5, 15, 24)), (3923, datetime.datetime(2018, 6, 28, 4, 39, 4)), (3923, datetime.datetime(2018, 6, 28, 4, 2, 54)), (3923, datetime.datetime(2018, 6, 28, 2, 51, 3)), (3923, datetime.datetime(2018, 6, 28, 2, 15, 5)), (3923, datetime.datetime(2018, 6, 28, 1, 2, 59)), (3923, datetime.datetime(2018, 6, 28, 0, 26, 55)), (3923, datetime.datetime(2018, 6, 27, 23, 51)), (3923, datetime.datetime(2018, 6, 27, 23, 14, 45)), (3923, datetime.datetime(2018, 6, 27, 22, 37, 51)), (3923, datetime.datetime(2018, 6, 27, 22, 1, 45)), (3923, datetime.datetime(2018, 6, 27, 21, 25, 29)), (3923, datetime.datetime(2018, 6, 27, 20, 49, 11)), (3923, datetime.datetime(2018, 6, 27, 19, 36, 24)), (3923, datetime.datetime(2018, 6, 27, 19, 0, 14)), (3923, datetime.datetime(2018, 6, 27, 18, 23, 31)), (3923, datetime.datetime(2018, 6, 27, 17, 47, 15)), (3923, datetime.datetime(2018, 6, 27, 17, 11, 5)), (3923, datetime.datetime(2018, 6, 27, 14, 31, 27)), (3923, datetime.datetime(2018, 6, 27, 13, 54, 49)), (3923, datetime.datetime(2018, 6, 27, 13, 18, 8)), (3923, datetime.datetime(2018, 6, 27, 12, 41, 48)), (3923, datetime.datetime(2018, 6, 27, 12, 4, 22)), (3923, datetime.datetime(2018, 6, 27, 10, 50, 57)), (3923, datetime.datetime(2018, 6, 27, 9, 38, 9)), (3923, datetime.datetime(2018, 6, 27, 8, 26, 1)), (3923, datetime.datetime(2018, 6, 27, 6, 37, 11)), (3923, datetime.datetime(2018, 6, 27, 5, 25, 4)), (3923, datetime.datetime(2018, 6, 27, 4, 48, 47)), (3923, datetime.datetime(2018, 6, 27, 4, 12, 53)), (3923, datetime.datetime(2018, 6, 27, 3, 36, 47)), (3923, datetime.datetime(2018, 6, 27, 3, 0, 35))]
[(3939, datetime.datetime(2018, 6, 25, 13, 51, 1))]
[(3967, datetime.datetime(2018, 6, 25, 13, 51, 2))]
[(3970, datetime.datetime(2018, 6, 25, 13, 51, 2))]
[(3978, datetime.datetime(2018, 6, 27, 1, 14, 56)), (3978, datetime.datetime(2018, 6, 27, 0, 38, 49)), (3978, datetime.datetime(2018, 6, 27, 0, 2, 44)), (3978, datetime.datetime(2018, 6, 26, 23, 26, 31)), (3978, datetime.datetime(2018, 6, 26, 22, 50, 14)), (3978, datetime.datetime(2018, 6, 26, 22, 14, 4)), (3978, datetime.datetime(2018, 6, 26, 21, 38, 1)), (3978, datetime.datetime(2018, 6, 26, 21, 1, 43)), (3978, datetime.datetime(2018, 6, 26, 20, 25, 23)), (3978, datetime.datetime(2018, 6, 26, 19, 49, 4)), (3978, datetime.datetime(2018, 6, 26, 19, 12, 51)), (3978, datetime.datetime(2018, 6, 26, 18, 35, 40)), (3978, datetime.datetime(2018, 6, 26, 17, 59, 19)), (3978, datetime.datetime(2018, 6, 26, 17, 22, 50)), (3978, datetime.datetime(2018, 6, 26, 16, 46, 17)), (3978, datetime.datetime(2018, 6, 26, 16, 9, 34)), (3978, datetime.datetime(2018, 6, 26, 15, 32, 52)), (3978, datetime.datetime(2018, 6, 26, 14, 55, 57)), (3978, datetime.datetime(2018, 6, 26, 14, 19, 17)), (3978, datetime.datetime(2018, 6, 26, 13, 5, 50)), (3978, datetime.datetime(2018, 6, 26, 12, 28, 56)), (3978, datetime.datetime(2018, 6, 26, 11, 52, 14)), (3978, datetime.datetime(2018, 6, 26, 10, 54, 46)), (3978, datetime.datetime(2018, 6, 26, 9, 48, 16)), (3978, datetime.datetime(2018, 6, 26, 8, 41, 48)), (3978, datetime.datetime(2018, 6, 26, 7, 35, 39)), (3978, datetime.datetime(2018, 6, 26, 6, 29, 29)), (3978, datetime.datetime(2018, 6, 26, 5, 23, 2)), (3978, datetime.datetime(2018, 6, 26, 4, 16, 37)), (3978, datetime.datetime(2018, 6, 26, 3, 10, 2)), (3978, datetime.datetime(2018, 6, 26, 2, 3, 38)), (3978, datetime.datetime(2018, 6, 26, 0, 56, 51)), (3978, datetime.datetime(2018, 6, 25, 23, 50, 20)), (3978, datetime.datetime(2018, 6, 25, 22, 43, 54)), (3978, datetime.datetime(2018, 6, 25, 21, 37, 27)), (3978, datetime.datetime(2018, 6, 25, 20, 31, 21)), (3978, datetime.datetime(2018, 6, 25, 19, 24, 31)), (3978, datetime.datetime(2018, 6, 25, 18, 18, 25)), (3978, datetime.datetime(2018, 6, 25, 17, 12, 11)), (3978, datetime.datetime(2018, 6, 25, 16, 6, 14))]
[(4038, datetime.datetime(2018, 6, 28, 15, 5, 46)), (4038, datetime.datetime(2018, 6, 28, 14, 28, 54)), (4038, datetime.datetime(2018, 6, 28, 13, 52, 52)), (4038, datetime.datetime(2018, 6, 28, 13, 16, 49)), (4038, datetime.datetime(2018, 6, 28, 12, 40, 40)), (4038, datetime.datetime(2018, 6, 27, 16, 34, 53)), (4038, datetime.datetime(2018, 6, 27, 14, 31, 29)), (4038, datetime.datetime(2018, 6, 27, 13, 54, 53)), (4038, datetime.datetime(2018, 6, 27, 13, 18, 10)), (4038, datetime.datetime(2018, 6, 27, 12, 41, 49)), (4038, datetime.datetime(2018, 6, 26, 14, 52, 54)), (4038, datetime.datetime(2018, 6, 26, 14, 16, 13)), (4038, datetime.datetime(2018, 6, 26, 13, 39, 26)), (4038, datetime.datetime(2018, 6, 26, 13, 2, 49)), (4038, datetime.datetime(2018, 6, 25, 14, 57, 16)), (4038, datetime.datetime(2018, 6, 25, 13, 51, 6))]
[(4052, datetime.datetime(2018, 6, 25, 13, 51, 11))]
[(4068, datetime.datetime(2018, 6, 28, 12, 40, 46)), (4068, datetime.datetime(2018, 6, 25, 13, 51, 15))]
[(4071, datetime.datetime(2018, 6, 25, 13, 51, 15))]
[(4072, datetime.datetime(2018, 6, 25, 13, 51, 15))]
[(4090, datetime.datetime(2018, 6, 27, 16, 35, 2)), (4090, datetime.datetime(2018, 6, 27, 14, 31, 36)), (4090, datetime.datetime(2018, 6, 27, 13, 18, 20)), (4090, datetime.datetime(2018, 6, 27, 12, 4, 45)), (4090, datetime.datetime(2018, 6, 27, 11, 28, 7)), (4090, datetime.datetime(2018, 6, 27, 10, 14, 38)), (4090, datetime.datetime(2018, 6, 26, 21, 35, 19)), (4090, datetime.datetime(2018, 6, 26, 20, 22, 42)), (4090, datetime.datetime(2018, 6, 26, 19, 9, 47)), (4090, datetime.datetime(2018, 6, 26, 18, 32, 59)), (4090, datetime.datetime(2018, 6, 26, 17, 20, 10)), (4090, datetime.datetime(2018, 6, 26, 16, 6, 50)), (4090, datetime.datetime(2018, 6, 26, 15, 30, 1)), (4090, datetime.datetime(2018, 6, 26, 14, 16, 25)), (4090, datetime.datetime(2018, 6, 26, 13, 2, 54)), (4090, datetime.datetime(2018, 6, 26, 12, 26, 3)), (4090, datetime.datetime(2018, 6, 26, 11, 49, 27)), (4090, datetime.datetime(2018, 6, 26, 10, 51, 55)), (4090, datetime.datetime(2018, 6, 25, 23, 47, 36)), (4090, datetime.datetime(2018, 6, 25, 22, 41, 5)), (4090, datetime.datetime(2018, 6, 25, 21, 34, 50)), (4090, datetime.datetime(2018, 6, 25, 20, 28, 26)), (4090, datetime.datetime(2018, 6, 25, 19, 21, 57)), (4090, datetime.datetime(2018, 6, 25, 18, 15, 48)), (4090, datetime.datetime(2018, 6, 25, 17, 9, 29)), (4090, datetime.datetime(2018, 6, 25, 16, 3, 35)), (4090, datetime.datetime(2018, 6, 25, 14, 57, 22)), (4090, datetime.datetime(2018, 6, 25, 13, 51, 17))]
[(4091, datetime.datetime(2018, 6, 25, 13, 51, 20))]
[(4098, datetime.datetime(2018, 6, 25, 13, 51, 24))]
[(4108, datetime.datetime(2018, 6, 28, 16, 18, 26)), (4108, datetime.datetime(2018, 6, 27, 16, 35, 5)), (4108, datetime.datetime(2018, 6, 26, 16, 6, 49)), (4108, datetime.datetime(2018, 6, 25, 16, 3, 34)), (4108, datetime.datetime(2018, 6, 25, 13, 51, 34))]
[(4109, datetime.datetime(2018, 6, 28, 16, 18, 26)), (4109, datetime.datetime(2018, 6, 27, 16, 35, 8)), (4109, datetime.datetime(2018, 6, 26, 16, 6, 48)), (4109, datetime.datetime(2018, 6, 25, 16, 3, 35)), (4109, datetime.datetime(2018, 6, 25, 13, 51, 33))]
[(4115, datetime.datetime(2018, 6, 25, 13, 51, 20))]
[(4116, datetime.datetime(2018, 6, 25, 13, 51, 19))]
[(4118, datetime.datetime(2018, 6, 28, 12, 40, 49)), (4118, datetime.datetime(2018, 6, 25, 13, 51, 26))]
[(4135, datetime.datetime(2018, 6, 28, 15, 5, 55)), (4135, datetime.datetime(2018, 6, 28, 14, 29, 40)), (4135, datetime.datetime(2018, 6, 28, 13, 53)), (4135, datetime.datetime(2018, 6, 28, 13, 16, 57)), (4135, datetime.datetime(2018, 6, 28, 12, 40, 51)), (4135, datetime.datetime(2018, 6, 27, 16, 35, 8)), (4135, datetime.datetime(2018, 6, 27, 14, 31, 44)), (4135, datetime.datetime(2018, 6, 27, 13, 55, 5)), (4135, datetime.datetime(2018, 6, 27, 13, 18, 27)), (4135, datetime.datetime(2018, 6, 27, 12, 42, 2)), (4135, datetime.datetime(2018, 6, 26, 14, 53, 6)), (4135, datetime.datetime(2018, 6, 26, 14, 16, 25)), (4135, datetime.datetime(2018, 6, 26, 13, 39, 42)), (4135, datetime.datetime(2018, 6, 26, 13, 3, 2)), (4135, datetime.datetime(2018, 6, 25, 14, 57, 26)), (4135, datetime.datetime(2018, 6, 25, 13, 51, 32))]
[(4209, datetime.datetime(2018, 6, 27, 12, 8, 54)), (4209, datetime.datetime(2018, 6, 27, 11, 31, 30)), (4209, datetime.datetime(2018, 6, 27, 10, 54, 41)), (4209, datetime.datetime(2018, 6, 27, 10, 18, 9)), (4209, datetime.datetime(2018, 6, 27, 9, 41, 39)), (4209, datetime.datetime(2018, 6, 27, 9, 5, 25)), (4209, datetime.datetime(2018, 6, 27, 8, 29, 21)), (4209, datetime.datetime(2018, 6, 27, 7, 53, 20)), (4209, datetime.datetime(2018, 6, 27, 7, 16, 59)), (4209, datetime.datetime(2018, 6, 27, 6, 40, 33)), (4209, datetime.datetime(2018, 6, 27, 6, 4, 30)), (4209, datetime.datetime(2018, 6, 27, 5, 28, 24)), (4209, datetime.datetime(2018, 6, 27, 4, 52, 22)), (4209, datetime.datetime(2018, 6, 27, 4, 16, 12)), (4209, datetime.datetime(2018, 6, 27, 3, 40, 14)), (4209, datetime.datetime(2018, 6, 27, 3, 4, 3)), (4209, datetime.datetime(2018, 6, 27, 2, 27, 54)), (4209, datetime.datetime(2018, 6, 27, 1, 51, 48)), (4209, datetime.datetime(2018, 6, 27, 1, 15, 38)), (4209, datetime.datetime(2018, 6, 27, 0, 39, 27)), (4209, datetime.datetime(2018, 6, 27, 0, 3, 22)), (4209, datetime.datetime(2018, 6, 26, 23, 27, 9)), (4209, datetime.datetime(2018, 6, 26, 22, 50, 51)), (4209, datetime.datetime(2018, 6, 26, 22, 14, 44)), (4209, datetime.datetime(2018, 6, 26, 21, 38, 38)), (4209, datetime.datetime(2018, 6, 26, 21, 2, 21)), (4209, datetime.datetime(2018, 6, 26, 20, 26, 8)), (4209, datetime.datetime(2018, 6, 26, 19, 49, 43)), (4209, datetime.datetime(2018, 6, 26, 19, 13, 32)), (4209, datetime.datetime(2018, 6, 26, 18, 36, 22)), (4209, datetime.datetime(2018, 6, 26, 17, 59, 59)), (4209, datetime.datetime(2018, 6, 26, 17, 23, 30)), (4209, datetime.datetime(2018, 6, 26, 16, 46, 57)), (4209, datetime.datetime(2018, 6, 26, 16, 10, 16)), (4209, datetime.datetime(2018, 6, 26, 15, 33, 37)), (4209, datetime.datetime(2018, 6, 26, 14, 56, 38)), (4209, datetime.datetime(2018, 6, 26, 13, 39, 47)), (4209, datetime.datetime(2018, 6, 26, 13, 3, 3)), (4209, datetime.datetime(2018, 6, 26, 11, 49, 34)), (4209, datetime.datetime(2018, 6, 26, 10, 51, 58))]
[(4274, datetime.datetime(2018, 6, 25, 13, 51, 38))]
[(4275, datetime.datetime(2018, 6, 25, 13, 51, 38))]
[(4276, datetime.datetime(2018, 6, 25, 13, 51, 38))]
[(4277, datetime.datetime(2018, 6, 25, 13, 51, 38))]
[(4278, datetime.datetime(2018, 6, 25, 13, 51, 38))]
[(4305, datetime.datetime(2018, 6, 25, 13, 51, 38))]
[(4312, datetime.datetime(2018, 6, 28, 13, 55, 26)), (4312, datetime.datetime(2018, 6, 27, 13, 57, 53)), (4312, datetime.datetime(2018, 6, 26, 16, 9, 35)), (4312, datetime.datetime(2018, 6, 25, 16, 6, 15)), (4312, datetime.datetime(2018, 6, 25, 13, 51, 39))]
[(4316, datetime.datetime(2018, 6, 25, 13, 51, 39))]
[(4323, datetime.datetime(2018, 6, 25, 13, 51, 39))]
[(4326, datetime.datetime(2018, 6, 25, 13, 51, 39))]
[(4376, datetime.datetime(2018, 6, 28, 12, 7, 58)), (4376, datetime.datetime(2018, 6, 28, 2, 18, 25)), (4376, datetime.datetime(2018, 6, 27, 22, 41, 49)), (4376, datetime.datetime(2018, 6, 27, 17, 11, 23)), (4376, datetime.datetime(2018, 6, 27, 16, 35, 10)), (4376, datetime.datetime(2018, 6, 27, 15, 32, 4)), (4376, datetime.datetime(2018, 6, 27, 14, 31, 46)), (4376, datetime.datetime(2018, 6, 27, 13, 55, 7)), (4376, datetime.datetime(2018, 6, 27, 13, 18, 30)), (4376, datetime.datetime(2018, 6, 27, 12, 42, 6)), (4376, datetime.datetime(2018, 6, 27, 12, 5, 23)), (4376, datetime.datetime(2018, 6, 27, 11, 28, 19)), (4376, datetime.datetime(2018, 6, 27, 10, 51, 35)), (4376, datetime.datetime(2018, 6, 27, 10, 14, 59)), (4376, datetime.datetime(2018, 6, 27, 9, 38, 34)), (4376, datetime.datetime(2018, 6, 27, 9, 2, 24)), (4376, datetime.datetime(2018, 6, 27, 8, 26, 20)), (4376, datetime.datetime(2018, 6, 27, 7, 50, 14)), (4376, datetime.datetime(2018, 6, 27, 7, 13, 42)), (4376, datetime.datetime(2018, 6, 27, 6, 37, 28)), (4376, datetime.datetime(2018, 6, 27, 6, 1, 26)), (4376, datetime.datetime(2018, 6, 27, 5, 25, 22)), (4376, datetime.datetime(2018, 6, 27, 4, 49, 17)), (4376, datetime.datetime(2018, 6, 27, 4, 13, 9)), (4376, datetime.datetime(2018, 6, 27, 3, 37, 11)), (4376, datetime.datetime(2018, 6, 27, 3, 0, 50)), (4376, datetime.datetime(2018, 6, 27, 2, 24, 49)), (4376, datetime.datetime(2018, 6, 27, 1, 48, 39)), (4376, datetime.datetime(2018, 6, 27, 1, 12, 18)), (4376, datetime.datetime(2018, 6, 27, 0, 36, 23)), (4376, datetime.datetime(2018, 6, 27, 0, 0, 13)), (4376, datetime.datetime(2018, 6, 26, 23, 23, 55)), (4376, datetime.datetime(2018, 6, 26, 22, 47, 40)), (4376, datetime.datetime(2018, 6, 26, 22, 11, 35)), (4376, datetime.datetime(2018, 6, 26, 21, 35, 33)), (4376, datetime.datetime(2018, 6, 26, 20, 59, 6)), (4376, datetime.datetime(2018, 6, 26, 20, 22, 49)), (4376, datetime.datetime(2018, 6, 26, 19, 46, 35)), (4376, datetime.datetime(2018, 6, 26, 19, 9, 53)), (4376, datetime.datetime(2018, 6, 26, 18, 33, 2))]
[(4377, datetime.datetime(2018, 6, 25, 13, 51, 40))]
[(4379, datetime.datetime(2018, 6, 25, 13, 51, 40))]
[(4385, datetime.datetime(2018, 6, 25, 13, 51, 40))]
[(4387, datetime.datetime(2018, 6, 25, 13, 51, 41))]
[(4396, datetime.datetime(2018, 6, 25, 13, 51, 41))]
[(4399, datetime.datetime(2018, 6, 25, 13, 51, 41))]
[(4400, datetime.datetime(2018, 6, 25, 13, 51, 41))]
[(4427, datetime.datetime(2018, 6, 27, 12, 42, 7)), (4427, datetime.datetime(2018, 6, 27, 12, 5, 23)), (4427, datetime.datetime(2018, 6, 27, 11, 28, 19)), (4427, datetime.datetime(2018, 6, 27, 10, 51, 35)), (4427, datetime.datetime(2018, 6, 27, 10, 14, 59)), (4427, datetime.datetime(2018, 6, 27, 9, 38, 34)), (4427, datetime.datetime(2018, 6, 27, 9, 2, 24)), (4427, datetime.datetime(2018, 6, 27, 8, 26, 21)), (4427, datetime.datetime(2018, 6, 27, 7, 50, 16)), (4427, datetime.datetime(2018, 6, 27, 7, 13, 42)), (4427, datetime.datetime(2018, 6, 27, 6, 37, 28)), (4427, datetime.datetime(2018, 6, 27, 6, 1, 27)), (4427, datetime.datetime(2018, 6, 27, 5, 25, 22)), (4427, datetime.datetime(2018, 6, 27, 4, 49, 18)), (4427, datetime.datetime(2018, 6, 27, 4, 13, 9)), (4427, datetime.datetime(2018, 6, 27, 3, 37, 12)), (4427, datetime.datetime(2018, 6, 27, 3, 0, 51)), (4427, datetime.datetime(2018, 6, 27, 2, 24, 50)), (4427, datetime.datetime(2018, 6, 27, 1, 48, 40)), (4427, datetime.datetime(2018, 6, 27, 1, 12, 18)), (4427, datetime.datetime(2018, 6, 27, 0, 36, 24)), (4427, datetime.datetime(2018, 6, 27, 0, 0, 13)), (4427, datetime.datetime(2018, 6, 26, 23, 23, 56)), (4427, datetime.datetime(2018, 6, 26, 22, 47, 41)), (4427, datetime.datetime(2018, 6, 26, 22, 11, 36)), (4427, datetime.datetime(2018, 6, 26, 21, 35, 33)), (4427, datetime.datetime(2018, 6, 26, 20, 59, 7)), (4427, datetime.datetime(2018, 6, 26, 20, 22, 49)), (4427, datetime.datetime(2018, 6, 26, 19, 46, 35)), (4427, datetime.datetime(2018, 6, 26, 19, 9, 53)), (4427, datetime.datetime(2018, 6, 26, 18, 33, 2)), (4427, datetime.datetime(2018, 6, 26, 17, 56, 43)), (4427, datetime.datetime(2018, 6, 26, 17, 20, 12)), (4427, datetime.datetime(2018, 6, 26, 16, 43, 22)), (4427, datetime.datetime(2018, 6, 26, 16, 6, 52)), (4427, datetime.datetime(2018, 6, 26, 15, 30, 4)), (4427, datetime.datetime(2018, 6, 26, 14, 53, 9)), (4427, datetime.datetime(2018, 6, 26, 14, 16, 29)), (4427, datetime.datetime(2018, 6, 26, 13, 39, 50)), (4427, datetime.datetime(2018, 6, 26, 13, 3, 5))]
[(4428, datetime.datetime(2018, 6, 25, 13, 51, 41))]
[(4481, datetime.datetime(2018, 6, 25, 13, 51, 41))]
[(4533, datetime.datetime(2018, 6, 25, 13, 51, 42))]
[(4534, datetime.datetime(2018, 6, 25, 13, 51, 42))]
[(4547, datetime.datetime(2018, 6, 25, 13, 51, 42))]
[(4553, datetime.datetime(2018, 6, 25, 13, 51, 42))]
[(4568, datetime.datetime(2018, 6, 25, 13, 51, 42))]
[(4576, datetime.datetime(2018, 6, 25, 13, 51, 42))]
[(4577, datetime.datetime(2018, 6, 25, 13, 51, 42))]
[(4585, datetime.datetime(2018, 6, 25, 13, 51, 42))]
[(4590, datetime.datetime(2018, 6, 25, 13, 51, 42))]
[(4591, datetime.datetime(2018, 6, 25, 13, 51, 42))]
[(4592, datetime.datetime(2018, 6, 25, 13, 51, 42))]
[(4603, datetime.datetime(2018, 6, 27, 12, 5, 26)), (4603, datetime.datetime(2018, 6, 27, 11, 28, 20)), (4603, datetime.datetime(2018, 6, 27, 10, 51, 37)), (4603, datetime.datetime(2018, 6, 27, 10, 15, 1)), (4603, datetime.datetime(2018, 6, 27, 9, 38, 36)), (4603, datetime.datetime(2018, 6, 27, 9, 2, 26)), (4603, datetime.datetime(2018, 6, 27, 8, 26, 23)), (4603, datetime.datetime(2018, 6, 27, 7, 50, 18)), (4603, datetime.datetime(2018, 6, 27, 7, 13, 44)), (4603, datetime.datetime(2018, 6, 27, 6, 37, 29)), (4603, datetime.datetime(2018, 6, 27, 6, 1, 28)), (4603, datetime.datetime(2018, 6, 27, 5, 25, 24)), (4603, datetime.datetime(2018, 6, 27, 4, 49, 20)), (4603, datetime.datetime(2018, 6, 27, 4, 13, 13)), (4603, datetime.datetime(2018, 6, 27, 3, 37, 14)), (4603, datetime.datetime(2018, 6, 27, 3, 0, 53)), (4603, datetime.datetime(2018, 6, 27, 2, 24, 52)), (4603, datetime.datetime(2018, 6, 26, 12, 26, 13)), (4603, datetime.datetime(2018, 6, 26, 11, 49, 37)), (4603, datetime.datetime(2018, 6, 26, 10, 52, 3)), (4603, datetime.datetime(2018, 6, 26, 9, 45, 39)), (4603, datetime.datetime(2018, 6, 26, 8, 39, 17)), (4603, datetime.datetime(2018, 6, 26, 7, 33, 6)), (4603, datetime.datetime(2018, 6, 26, 6, 26, 46)), (4603, datetime.datetime(2018, 6, 26, 5, 20, 31)), (4603, datetime.datetime(2018, 6, 26, 4, 13, 59)), (4603, datetime.datetime(2018, 6, 26, 3, 7, 26)), (4603, datetime.datetime(2018, 6, 25, 13, 51, 43))]
